# callgrind format
-92 1330382
92 1330382
+1 3991146
cfi=(449)
cfn=(2484) core::f64::<impl f64>::to_bits
calls=1330382 1096 
* 3991146
* 6651910
cfi=(449)
cfn=(2484)
calls=1330382 1096 
* 3991146
* 2660764
-93 2660764
93 2660764
+1 5321528
cfi=(441)
cfn=(2568)
calls=1330382 689 
* 2651435981
* 2660764
-94 1330382
94 3645970
-94 985206
95 3940824
cfi=(299)
cfn=(2478)
calls=985206 3369 
* 110343072
* 1970412
-95 985206
95 1970412
+1 4926030
cfi=(441)
cfn=(2486)
calls=985206 917 
* 3210603885
* 1970410
-96 691576
77 691576
+1 1383152
cfi=(299)
cfn=(2478)
calls=345788 3369 
* 38728256
* 691576
-78 345788
78 1383152
+1 691576
cfi=(449)
cfn=(2484)
calls=345788 1096 
* 1037364
* 1728940
cfi=(449)
cfn=(2484)
calls=345788 1096 
* 1037364
* 691576
-79 691576
79 1037364
cfi=(441)
cfn=(2486)
calls=345788 917 
* 776448059
* 345788
-79 345788
80 1383152
cfi=(299)
cfn=(2478)
calls=345788 3369 
* 38382468
* 691576
-80 345788
80 345788
-4 345788

fn=(2664) genetic_algorithm_rust::genetic_algorithm::mutate
106 931
+2 133
cfi=(416)
cfn=(2666)
calls=133 270 
* 381553
* 266
0 266
114 399
cfi=(416)
cfn=(2666)
calls=133 270 
* 248737
* 383
0 24
109 24
cfi=(299)
cfn=(1736)
calls=24 2680 
* 72
* 120
0 48
109 48
cfi=(416)
cfn=(2036)
calls=24 +20 
* 78565
* 72
+1 24
cfi=(299)
cfn=(1736)
calls=24 2680 
* 72
* 144
0 48
110 48
cfi=(416)
cfn=(2036)
calls=24 +19 
* 12304
* 72
+1 24
cfi=(299)
cfn=(2012)
calls=24 3273 
* 2256
* 144
cfi=(324)
cfn=(2206) core::slice::<impl [T]>::swap
calls=24 917 
* 12216
* 24
+13 266
0 16
115 16
cfi=(299)
cfn=(1736)
calls=16 2680 
* 48
* 80
0 32
115 32
cfi=(416)
cfn=(2036)
calls=16 +14 
* 142573
* 32
+1 16
cfi=(299)
cfn=(1736)
calls=16 2680 
* 48
* 96
0 32
116 32
cfi=(416)
cfn=(2036)
calls=16 +13 
* 75848
* 16
+2 55
0 16
122 64
cfi=(299)
cfn=(2478)
calls=16 3369 
* 2192
* 48
cfi=(324)
cfn=(2810) core::slice::<impl [T]>::reverse
calls=16 990 
* 1206654
* 16
-3 27
cfi=(393)
cfn=(2900) core::mem::swap
calls=9 730 
* 63
* 9

fn=(1998) genetic_algorithm_rust::genetic_algorithm::genetic_algorithm
127 52
+7 20
cfn=(2000)
calls=4 27 
* 984827229
* 4
+2 16
cfi=(299)
cfn=(2002)
calls=4 482 
* 2636
* 4
+1 4
0 4
137 20
cfi=(299)
cfn=(2002)
calls=4 482 
* 1468
* 4
0 4
139 16
cfi=(300)
cfn=(1080)
calls=4 322 
* 20
* 12
0 8
139 20
cfi=(301)
cfn=(1082)
calls=4 848 
* 212
* 72
cfi=(301)
cfn=(1082)
calls=24 848 
* 1272
* 84
0 56
139 112
+1 84
cfi=(299)
cfn=(2318)
calls=28 2652 
* 67680
* 28
+1 84
cfi=(299)
cfn=(2318)
calls=28 2652 
* 36663
* 28
+2 28
0 28
143 140
cfi=(300)
cfn=(1080)
calls=28 322 
* 140
* 84
0 56
143 140
cfi=(301)
cfn=(1082)
calls=28 848 
* 1484
* 420
cfi=(301)
cfn=(1082)
calls=140 848 
* 6552
* 504
0 336
143 672
+3 84
cfi=(299)
cfn=(1736)
calls=28 2680 
* 84
* 56
-2 420
cfi=(299)
cfn=(1992)
calls=140 3265 
* 13160
* 420
0 56
146 140
0 28
146 112
cfi=(300)
cfn=(1080)
calls=28 322 
* 140
* 84
0 56
146 140
cfi=(301)
cfn=(1082)
calls=28 848 
* 1484
* 399
cfi=(301)
cfn=(1082)
calls=133 848 
* 6243
* 483
0 322
146 644
+7 130
cfi=(299)
cfn=(1860)
calls=26 3286 
* 20934604
* 26
-6 405
cfi=(299)
cfn=(1992)
calls=135 3265 
* 12690
* 405
+6 130
cfi=(299)
cfn=(2222)
calls=26 3492 
* 21788
* 26
+1 130
cfi=(299)
cfn=(1860)
calls=26 3286 
* 41857970
* 104
cfi=(249)
cfn=(2702)
calls=26 523 
* 75010
* 192
-15 24
0 405
147 540
cfn=(2328)
calls=135 44 
* 1088873271
* 134
+1 402
cfi=(299)
cfn=(1992)
calls=134 3265 
* 12596
* 402
0 402
148 536
cfn=(2328)
calls=134 44 
* 1081132601
* 134
0 134
149 670
cfn=(2394)
calls=134 -84 
* 7423928307
* 133
0 133
149 133
+1 532
cfn=(2664)
calls=133 -44 
* 2167344
* 133
+1 1330
cfi=(299)
cfn=(1094)
calls=133 2417 
* 5719
* 133
+1 532
cfi=(249)
cfn=(2688)
calls=133 523 
* 30513
* 532
cfi=(249)
cfn=(2688)
calls=133 523 
* 34125
* 133
0 420
144 560
cfn=(2328)
calls=140 44 
* 1129724370
* 840
cfi=(299)
cfn=(1094)
calls=140 2417 
* 6020
* 280

fn=(2366)
18 2454
+1 1636
+1 818
cfi=(299)
cfn=(1736)
calls=818 2680 
* 2454
* 2454
cfi=(300)
cfn=(1080)
calls=818 322 
* 4090
* 3272
cfi=(301)
cfn=(1082)
calls=818 848 
* 43354
* 16358364
cfi=(301)
cfn=(1082)
calls=8179182 848 
* 433471288
* 32720000
+3 818
+1 1636
-4 24537546
+1 40895910
-21 16358364
21 16358364
cfi=(299)
cfn=(1738)
calls=8179182 3357 
* 916068384
* 40895910
cfi=(299)
cfn=(1738)
calls=8179182 3357 
* 916068384
* 24537546
cfn=(2368) genetic_algorithm_rust::genetic_algorithm::distance
calls=8179182 -7 
* 727947198
* 16358364
-1 8179182

fn=(2368)
14 40895910
+1 32716728
cfi=(435)
cfn=(2370)
calls=8179182 314 
* 253554642
* 57254274
cfi=(435)
cfn=(2370)
calls=8179182 314 
* 253554642
* 32716728
cfi=(435)
cfn=(2378)
calls=8179182 369 
* 40895910
+1 16358364

fl=(444)
fn=(2506)
132 25419776
+1 6354944
fi=(451)
+99 6354944
cfn=(2508)
calls=6354944 +23 
* 2306844672
fe=(444)
-98 12709888

fn=(2520)
142 6354944
+1 3177472
fi=(451)
+99 3177472
cfn=(2522)
calls=3177472 +68 
* 1124825088
fe=(444)
-98 6354944

fn=(2492)
85 12709888
+1 12709888
fi=(451)
190 12709888
-4 41307136
+9 6354944
cfn=(2494)
calls=3177472 +5 
* 50839552
+1 12709888
cob=(2)
cfi=(51)
cfn=(838)
calls=3177472 0 
* 73081856
-17 12709888
cob=(2)
cfi=(51)
cfn=(838)
calls=3177472 0 
* 73081856
* 3177472
fe=(444)
-93 9532416
cob=(2)
cfi=(51)
cfn=(838)
calls=3177472 -86 
* 73081856
* 3177472
+1 6354944

fn=(2428) std::hash::random::RandomState::new::{{closure}}
72 134
fi=(348)
544 268
fi=(240)
1981 268
fi=(249)
1582 268
fe=(444)
76 134

fl=(380)
fn=(1650)
79 145914
-68 145914
+73 48638
cfi=(381)
cfn=(1652)
calls=48638 392 
* 2918280
* 48638
fi=(254)
2487 340466
+1 145914
fe=(380)
84 145914
+1 97276
+28 48638
fi=(254)
0 48638
fe=(380)
85 243190
fi=(239)
-85 48638
fe=(380)
113 194552

fl=(334)
fn=(1270)
195 8
fi=(336) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/core/src/../../stdarch/crates/core_arch/src/x86/cpuid.rs
77 7
fi=(335) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/stdarch/crates/std_detect/src/detect/os/x86.rs
-21 2
-56 4
fi=(336)
77 24
fi=(335)
+32 6
0 1
fi=(336)
77 5
fi=(335)
+22 4
fi=(336)
-22 5
fi=(335)
+32 3
0 1
109 25
fi=(523) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/stdarch/crates/std_detect/src/detect/bit.rs
8 2
fi=(335)
109 56
+37 3
0 2
173 1
cfi=(337) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/core/src/../../stdarch/crates/core_arch/src/x86/xsave.rs
cfn=(1276) core::core_arch::x86::xsave::_xgetbv
calls=1 -84 
* 8
+10 4
0 3
fe=(334)
13 1
fi=(335)
199 2
fi=(336)
77 8
fi=(335)
+32 16
0 1
109 36
+68 1
+52 1
0 2
109 5
278 5
0 2
278 4
0 2
fi=(524) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/core/src/array/equality.rs
150 7
fi=(335)
301 3
fe=(334)
119 2
fi=(172)
3716 2
fe=(334)
181 2
-62 1
fi=(172)
3716 2
fe=(334)
197 9

fl=(223)
fn=(1190)
523 234

fl=(230)
fn=(1194)
32 2
+1 7
-33 1
33 1
cfi=(358)
cfn=(1484)
calls=1 382 
* 543
* 7
cfi=(297)
cfn=(1074)
calls=1 1055 
* 15
* 2
-33 1
33 1
+1 3
cfi=(365)
cfn=(1538) std::io::buffered::bufreader::BufReader<R>::new
calls=1 +39 
* 379
* 2
+1 3
cfi=(299)
cfn=(1078)
calls=1 422 
* 7
* 1
+2 11
cfi=(367)
cfn=(1552)
calls=1 2609 
* 21
* 5
cfi=(300)
cfn=(1080)
calls=1 322 
* 21
* 5
cob=(2)
cfi=(51)
cfn=(838)
calls=1 -37 
* 13
* 194556
cfi=(367)
cfn=(1554)
calls=48639 3240 
* 82442697
* 389112
+26 3
cfi=(249)
cfn=(2704)
calls=1 523 
* 395
* 1
-26 291828
fi=(297)
1107 340466
+1 291828
+3 48638
0 1
fe=(230)
64 4
cfi=(300)
cfn=(1080)
calls=1 322 
* 5
* 3
-64 2
64 5
cfi=(301)
cfn=(1082)
calls=1 848 
* 56
* 36
cfi=(301)
cfn=(1082)
calls=12 848 
* 638
* 39
-64 26
64 65
+3 3
cfi=(249)
cfn=(2688)
calls=1 523 
* 114
* 1
-67 24
65 60
cfi=(241)
cfn=(1866)
calls=12 607 
* 5772
* 12
-65 1
67 2
cfi=(249)
cfn=(2736)
calls=1 523 
* 58
* 2
fi=(297)
1107 60
+4 12
fe=(230)
65 12
-25 145914
cfi=(231)
cfn=(1670)
calls=48638 2533 
* 5739356
* 97276
-40 48638
40 145910
-40 48634
49 48634
cfi=(231)
cfn=(1674)
calls=48634 2689 
* 4668864
* 145902
-8 12
cfi=(299)
cfn=(1858)
calls=4 2705 
* 24
* 8
-41 97268
49 194536
cfi=(384)
cfn=(1680)
calls=48634 1610 
* 12985278
* 243170
cfi=(386)
cfn=(1690)
calls=48634 1967 
* 61561241
* 48634
+2 145902
cfi=(299)
cfn=(1736)
calls=48634 2680 
* 145902
* 97268
-51 48634
51 97268
+4 291804
cfi=(299)
cfn=(1738)
calls=48634 3357 
* 5447008
* 97268
-55 48634
55 486340
cfi=(390)
cfn=(1744) alloc::str::<impl str>::replace
calls=48634 271 
* 69232265
* 48634
-55 48634
55 48634
cfi=(231)
cfn=(1674)
calls=48634 2689 
* 4668864
* 145902
-55 97268
55 145902
cfi=(384)
cfn=(1796)
calls=48634 2607 
* 11847552
* 48634
+1 243170
cfi=(299)
cfn=(1738)
calls=48634 3357 
* 5447008
* 97268
-56 48634
56 486340
cfi=(390)
cfn=(1744)
calls=48634 271 
* 71005809
* 48634
-56 48634
56 48634
cfi=(231)
cfn=(1674)
calls=48634 2689 
* 4668864
* 145902
-56 97268
56 145902
cfi=(384)
cfn=(1796)
calls=48634 2607 
* 12061232
* 48634
-2 1069948
+4 340438
cfi=(299)
cfn=(1094)
calls=48634 2417 
* 2015305
* 48634
+1 145902
cfi=(249)
cfn=(1522)
calls=48634 523 
* 7489636
* 194536
cfi=(249)
cfn=(1522)
calls=48634 523 
* 7489164
* 48634
+4 145902
cfi=(249)
cfn=(1814)
calls=48634 523 
* 7392368
* 194536
cfi=(249)
cfn=(1522)
calls=48634 523 
* 7101964
* 48646
cfi=(249)
cfn=(1522)
calls=4 523 
* 584
* 4
-63 4
41 12
+2 20
cfi=(299)
cfn=(1860)
calls=4 3286 
* 643034
* 4
-43 4
43 32
cfi=(241)
cfn=(1866)
calls=4 607 
* 6021
* 4
fi=(297)
1107 20
+4 4
fe=(230)
44 12
cfi=(299)
cfn=(2318)
calls=4 2652 
* 372
* 8
+34 36
+1 24
cfi=(315)
cfn=(1196)
calls=12 +9 
* 43279
* 24
-79 12
79 12
+3 36
cfi=(252)
cfn=(1378) <alloc::sync::Arc<T,A> as core::ops::deref::Deref>::deref
calls=12 2205 
* 48
* 24
-82 12
82 36
cfi=(298)
cfn=(1380)
calls=12 435 
* 4967
* 12
fi=(297)
1107 24
+1 84
0 24
fe=(230)
82 36
+1 36
cfi=(298)
cfn=(1398) <std::sync::poison::mutex::MutexGuard<T> as core::ops::deref::Deref>::deref
calls=12 656 
* 48
* 24
-83 12
83 36
cfi=(241)
cfn=(1400)
calls=12 844 
* 11806
* 12
fi=(297)
1107 84
+1 72
fe=(230)
84 36
cfi=(249)
cfn=(1988)
calls=12 523 
* 1200
* 12
+2 84
+22 24
cfi=(249)
cfn=(2870)
calls=8 523 
* 296
* 8
-21 16
+1 12
cfi=(299)
cfn=(1992)
calls=4 3265 
* 376
* 12
+20 16
cfi=(249)
cfn=(2876)
calls=8 523 
* 552
* 16
0 8
88 24
cfi=(413)
cfn=(1998)
calls=4 +39 
* 11773801138

fn=(802) genetic_algorithm_rust::process_coordinates_v2::calculate_best_route_v2
23 5
+1 10
cfi=(231)
cfn=(804)
calls=1 2760 
* 557
+2 1
+1 3
cfi=(241)
cfn=(844)
calls=1 519 
* 965
* 10
+1 2
cfi=(251)
cfn=(888)
calls=1 2473 
* 12
* 2
-28 1
28 8
cfi=(252)
cfn=(890) alloc::sync::Arc<T>::new
calls=1 386 
* 432
* 2
-28 1
28 1
+2 3
cfi=(241)
cfn=(894)
calls=1 619 
* 53
* 3
-30 2
30 2
+2 12
cfi=(253)
cfn=(900)
calls=1 723 
* 7275
* 1
+35 1
+2 4
cfi=(298)
cfn=(1076) std::sync::poison::mutex::Mutex<T>::new
calls=1 298 
* 14
* 4
cfi=(252)
cfn=(890)
calls=1 386 
* 289
* 2
-69 1
69 1
+1 6
cfi=(298)
cfn=(1076)
calls=1 298 
* 16
* 4
cfi=(252)
cfn=(890)
calls=1 386 
* 298
* 2
-70 1
70 1
+1 3
cfi=(299)
cfn=(1078)
calls=1 422 
* 7
* 1
+2 5
cfi=(300)
cfn=(1080)
calls=1 322 
* 5
* 3
-73 2
73 5
cfi=(301)
cfn=(1082)
calls=1 848 
* 56
* 36
cfi=(301)
cfn=(1082)
calls=12 848 
* 638
* 39
-73 26
73 65
+40 8
cfi=(253)
cfn=(1842)
calls=1 1886 
* 1056
* 3
-39 36
cfi=(252)
cfn=(1090) <alloc::sync::Arc<T,A> as core::clone::Clone>::clone
calls=12 2163 
* 360
* 24
-74 4
fi=(297)
1107 5
+4 1
fe=(230)
114 9
cfi=(299)
cfn=(2224)
calls=1 3450 
* 56
* 13
cfi=(431)
cfn=(2354)
calls=1 +94 
* 47
* 12
+1 3
cfi=(253)
cfn=(1842)
calls=1 1886 
* 114
0 12
74 24
+1 36
cfi=(252)
cfn=(1090)
calls=12 2163 
* 360
* 24
-75 12
75 24
+1 36
cfi=(252)
cfn=(1090)
calls=12 2163 
* 360
* 24
-76 12
76 12
+2 84
cfi=(253)
cfn=(900)
calls=12 723 
* 35936
* 12
+32 60
cfi=(299)
cfn=(1094)
calls=12 2417 
* 1917
* 12
+1 36
cfi=(249)
cfn=(1102)
calls=12 523 
* 348
* 36
-38 12

fl=(436)
fn=(2372)
571 16358364
fi=(525) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/core/src/num/int_macros.rs
3482 49075092
fi=(437) /rust/deps/compiler_builtins-0.1.146/src/float/pow.rs
11 32716728
-11 16358364
15 32716728
-8 16358364
+14 16358364
fe=(436)
573 16358364
fi=(437)
0 32716728
15 49075092
fi=(438) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/core/src/ops/arith.rs
886 16358364
fi=(437)
11 32716728
-11 32716728
fe=(436)

fl=(412)
fn=(1962)
102 6
+3 10
cob=(3)
cfi=(328)
cfn=(1242)
calls=2 -76 
* 24
* 4
+1 4

fl=(432) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/iter/traits/exact_size.rs
fn=(2230) core::iter::traits::exact_size::ExactSizeIterator::len
116 1227
fi=(433)
-69 409
fe=(432)
+70 818
cfi=(431)
cfn=(2232) <alloc::vec::into_iter::IntoIter<T,A> as core::iter::traits::iterator::Iterator>::size_hint
calls=409 229 
* 20859
* 2863
fi=(433)
-73 818
fe=(432)
+78 818
fi=(433)
-78 818
fi=(254)
2189 2045
fi=(433)
46 818
fi=(254)
2190 2454
fi=(368)
1740 2045
fi=(254)
2195 409
fi=(433)
0 409
fe=(432)
124 818
-8 240
fi=(433)
-69 80
fe=(432)
+70 160
cfi=(431)
cfn=(2232)
calls=80 229 
* 4080
* 560
fi=(433)
-73 160
fe=(432)
+78 160
fi=(433)
-78 160
fi=(254)
2189 400
fi=(433)
46 160
fi=(254)
2190 480
fi=(368)
1740 400
fi=(254)
2195 80
fi=(433)
0 80
fe=(432)
124 160
-8 156
fi=(433)
-69 52
fe=(432)
+70 104
cfi=(431)
cfn=(2232)
calls=52 229 
* 2756
* 364
fi=(433)
-73 104
fe=(432)
+78 104
fi=(433)
-78 104
fi=(254)
2189 260
fi=(433)
46 104
fi=(254)
2190 312
fi=(368)
1740 260
fi=(254)
2195 52
fi=(433)
0 52
fe=(432)
124 104

fl=(225)
fn=(1136)
250 3
cfi=(253)
cfn=(908)
calls=1 543 
* 392484087
* 38
cfi=(253)
cfn=(908)
calls=12 543 
* 11773877284
* 16

fn=(2362)
304 1636
+1 1227
cfi=(413)
cfn=(2364)
calls=409 55 
* 3230839878
+1 818

fn=(1248) core::ops::function::Fn::call
79 322
cfi=(327)
cfn=(1240)
calls=46 +74 
* 1150
* 92

fn=(2404)
166 1340
cfi=(440)
cfn=(2406)
calls=268 16 
* 1876
* 804

fn=(790)
250 3
cfi=(226) /home/amanda/code/genetic-algorithm-rust/src/main.rs
cfn=(792) genetic_algorithm_rust::main
calls=1 11 
* 52077
* 12
cfi=(317)
cfn=(1928)
calls=2 97 
* 212
* 4
0 2
250 16
cfi=(317)
cfn=(1416)
calls=2 90 
* 1922
* 4
0 2
250 808
cfi=(317)
cfn=(2414)
calls=134 97 
* 6060
* 268
0 134
250 328
cfi=(317)
cfn=(1202)
calls=12 90 
* 41719
* 24
0 12
250 24

fn=(791)
250 4
cfi=(317)
cfn=(1418)
calls=2 83 
* 554
* 9
cfi=(253)
cfn=(2848)
calls=1 1716 
* 25
* 5
cfi=(317)
cfn=(1930)
calls=1 85 
* 2
* 10
cfi=(317)
cfn=(2416)
calls=4 83 
* 448
* 32
cfi=(317)
cfn=(1210)
calls=12 83 
* 33535
* 26
cfi=(325)
cfn=(1238)
calls=1 19 
* 38
* 3

fl=(313) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/panic/unwind_safe.rs
fn=(1176) <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
271 2
+1 1
cfi=(225)
cfn=(791)
calls=1 -22 
* 33
+1 2
-2 2
+1 3
cob=(2)
cfi=(51)
cfn=(838)
calls=1 0 
* 23
* 2
cfi=(253)
cfn=(1178)
calls=1 557 
* 392483543
+1 2
-2 24
+1 36
cob=(2)
cfi=(51)
cfn=(838)
calls=12 0 
* 156
* 24
cfi=(253)
cfn=(1178)
calls=12 557 
* 11773872442
+1 16

fl=(337)
fn=(1276)
89 2
+1 4
+1 2

fl=(431)
fn=(2232)
229 312
28 52
233 104
cfi=(392)
cfn=(1754)
calls=52 908 
* 1560
* 52
0 104
235 468
+1 104
-7 480
28 80
233 160
cfi=(392)
cfn=(1754)
calls=80 908 
* 2240
* 80
0 160
235 720
+1 160
-7 2454
28 409
233 818
cfi=(392)
cfn=(1754)
calls=409 908 
* 11452
* 409
0 818
235 3681
+1 818

fn=(2354)
208 5
fi=(237)
1256 1
-20 1
fi=(510)
2107 1
fi=(237)
533 1
fi=(392)
+76 1
0 1
fe=(431)
218 3
28 2
-2 2
fi=(392)
1623 2
fe=(431)
218 1
0 1
221 2
fi=(392)
617 2
fe=(431)
222 1
+1 1
-14 1
fi=(239)
0 1
fe=(431)
225 2
fi=(249)
1380 6
fe=(431)
225 6
0 1
226 2
-18 818
fi=(237)
1256 409
-20 409
fi=(510)
2107 409
fi=(237)
533 409
fi=(392)
+76 409
0 409
fe=(431)
218 1227
28 818
-2 818
fi=(392)
1623 818
fe=(431)
218 409
0 409
221 818
fi=(392)
617 818
fe=(431)
222 409
+1 409
-14 409
+16 818
fi=(249)
1380 409
fe=(431)
225 409
+1 818

fn=(2258)
491 52
+3 78
+2 208
fi=(392)
-7 26
0 26
fi=(506)
54 26
-54 26
fi=(233)
273 104
fe=(431)
496 52
cfi=(249)
cfn=(2700)
calls=26 +27 
* 3536
+2 52
-7 80
+3 120
+2 320
fi=(392)
-7 40
0 40
fi=(506)
54 40
-54 40
fi=(233)
273 160
fe=(431)
496 80
cfi=(249)
cfn=(2260)
calls=40 +27 
* 8412
+2 80
-7 818
+3 1227
+2 3272
fi=(392)
-7 409
0 409
fi=(506)
54 409
-54 409
fi=(233)
273 1636
fe=(431)
496 818
cfi=(249)
cfn=(2390)
calls=409 +27 
* 55624
+2 818

fn=(2252)
487 52
+14 26
+3 52
113 78
fi=(392)
392 52
fe=(431)
113 26
fi=(432)
+43 52
cfn=(2230)
calls=26 -40 
* 2444
* 52
fe=(431)
0 52
fi=(432)
156 26
fe=(431)
504 52
cfi=(249)
cfn=(2326)
calls=26 +19 
* 286
* 26
+3 52
cfi=(249)
cfn=(2698)
calls=26 +16 
* 4316
* 52
-20 818
+14 409
+3 818
113 818
fi=(392)
392 818
fe=(431)
113 409
fi=(432)
+43 818
cfn=(2230)
calls=409 -40 
* 37628
* 818
fe=(431)
0 409
fi=(432)
156 409
fe=(431)
507 818
cfi=(249)
cfn=(2388)
calls=409 +16 
* 67894
* 818
-20 80
+14 40
+3 80
113 80
fi=(392)
392 80
fe=(431)
113 40
fi=(432)
+43 80
cfn=(2230)
calls=40 -40 
* 3680
* 80
fe=(431)
0 40
fi=(432)
156 40
fe=(431)
507 80
cfi=(249)
cfn=(2256)
calls=40 +16 
* 9612
* 80

fn=(2356)
298 1227
fi=(237)
1256 409
-20 409
fi=(510)
2107 409
fi=(237)
533 409
fi=(392)
+76 409
0 409
fe=(431)
312 1227
28 818
-2 818
fi=(392)
1623 1227
fi=(368)
262 409
fe=(431)
+50 818
fi=(392)
0 409
fe=(431)
312 1227
28 818
-2 818
fi=(392)
1623 1227
fi=(368)
262 409
fe=(431)
+50 818
-10 409
0 409
314 818
fi=(249)
1380 818
fe=(431)
317 818
fi=(392)
617 409
fe=(431)
317 409
+1 2045
cfi=(386)
cfn=(2358)
calls=409 3265 
* 3230859058
* 818
+3 1227
0 409
322 409
cfi=(249)
cfn=(2386)
calls=409 523 
* 115747
* 1227
0 409
318 409
-6 409

fn=(2228)
83 52
+1 130
cfi=(432)
cfn=(2230)
calls=26 +32 
* 2444
* 52
-84 52
fi=(236)
75 78
cfn=(1490)
calls=26 -9 
* 1846
-75 52
fe=(431)
85 52
-2 80
+1 200
cfi=(432)
cfn=(2230)
calls=40 +32 
* 3680
* 80
-84 80
fi=(236)
75 120
cfn=(1490)
calls=40 -9 
* 2840
-75 80
fe=(431)
85 80

fl=(250)
fn=(2712)
1676 3
+3 5
+3 2
fi=(393)
395 5
538 4
0 2
fi=(236)
75 1
cfn=(854)
calls=1 -9 
* 25
-75 2
fi=(248)
140 2
fe=(250)
1683 4
+4 2
0 2
1684 1
fi=(392)
489 1
fe=(250)
1684 3
cfi=(245)
cfn=(2644)
calls=1 265 
* 180
-1 1

fn=(1884) alloc::boxed::Box<T,A>::try_new_zeroed_in
587 1
fi=(393)
309 1
467 1
fi=(236)
75 3
cfn=(854)
calls=1 -9 
* 25
fi=(248)
+65 5
fe=(250)
595 1
cfi=(245)
cfn=(1888)
calls=1 259 
* 484
* 3
0 2
595 2
fi=(297)
2001 7
+1 6
fe=(250)
595 4
fi=(392)
489 1
fe=(250)
591 1
+6 3
fi=(392)
392 1
0 1
fi=(236)
75 1
cfn=(884)
calls=1 -9 
* 6
-75 1
fe=(250)
597 1
+1 3

fn=(1880)
550 1
fi=(393)
309 1
467 1
fi=(236)
75 3
cfn=(854)
calls=1 -9 
* 25
fi=(248)
+65 2
fe=(250)
557 1
cfn=(1884)
calls=1 +30 
* 564
* 8
+1 2
+3 2

fn=(1542) alloc::boxed::Box<[T]>::new_uninit_slice
663 4
fi=(233)
145 2
+1 5
cfi=(151)
cfn=(812)
calls=1 0 
* 266
* 2
0 1
147 4
fe=(250)
664 2
cfi=(233)
cfn=(1546)
calls=1 225 
* 35
+1 2

fl=(304)
fn=(1140)
115 91
fi=(305)
544 26
fe=(304)
116 26
fi=(305)
544 39
fi=(268)
1511 13
fe=(304)
120 26
fi=(223)
1582 39
fe=(304)
128 13
cfi=(306)
cfn=(1146)
calls=13 9 
* 749
fi=(269)
1612 13
fi=(223)
-30 52
fe=(304)
131 78

fl=(382)
fn=(1730) core::str::iter::SplitInternal<P>::get_end
645 145902
+1 97268
0 48634
647 48634
+2 97268
0 48634
651 97268
cfi=(379)
cfn=(1702) <core::str::pattern::CharSearcher as core::str::pattern::Searcher>::haystack
calls=48634 401 
* 194536
* 534974
fi=(500)
190 97268
fi=(236)
74 48634
fe=(382)
-74 145902
fi=(236)
75 48634
cfn=(1716)
calls=48634 -9 
* 680876
-75 145902
fi=(500)
211 97268
fi=(237)
1543 48634
967 97268
fi=(500)
212 97268
fe=(382)
652 97268
+5 194536

fn=(1698)
514 291804
+1 291804
cfn=(1700) core::str::iter::SplitInternal<P>::next
calls=145902 660 
* 38897628
+1 291804

fn=(1700)
660 437706
+1 291804
0 97268
665 194536
cfi=(379)
cfn=(1702)
calls=97268 401 
* 389072
* 486340
+1 291804
cfi=(379)
cfn=(1704) <core::str::pattern::CharSearcher as core::str::pattern::Searcher>::next_match
calls=97268 432 
* 29803070
* 243170
-4 194536
+13 48634
0 48634
673 48634
cfn=(1730)
calls=48634 -28 
* 3112576
* 145902
0 145902
668 291804
+1 145902
fi=(500)
190 97268
fi=(236)
74 48634
fe=(382)
675 97268
0 145902
fi=(236)
75 48634
cfn=(1716)
calls=48634 -9 
* 680876
-75 243170
fi=(500)
211 97268
fi=(237)
1543 48634
967 97268
fi=(500)
212 97268
fe=(382)
670 48634
+1 97268
+1 48634
+3 583608

fl=(247)
fn=(964)
159 39
fi=(246)
318 39
438 26
105 13
+6 26
318 65
fi=(269)
+50 13
fe=(247)

fl=(344)
fn=(1326)
139 11
fi=(172)
3732 4
fe=(344)
170 5
+6 1
cfi=(343)
cfn=(1328)
calls=1 -21 
* 84
fi=(305)
544 1
fi=(172)
3749 1
fe=(344)
60 2
203 8
0 2
152 2
fi=(172)
3842 2
fe=(344)
153 1
-11 2
+1 2
+1 4

fl=(379)
fn=(1682)
564 437706
+1 194536
cob=(2)
cfi=(51)
cfn=(1684)
calls=48634 0 
* 875412
* 48634
+2 145902
fi=(377)
704 145902
cfn=(1624)
calls=48634 1796 
* 5057936
* 145902
fi=(499)
205 97268
fi=(384)
-64 48634
fi=(385) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/num.rs
256 97268
0 48634
259 97268
-3 48634
fe=(379)
566 389072
